"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_508	-85.072000 , 2584.727273 MHz"
"P_509	-88.816000 , 2585.090910 MHz"
"P_510	-85.696000 , 2585.454546 MHz"
"P_511	-90.288000 , 2585.818182 MHz"
"P_512	-84.116000 , 2586.181819 MHz"
"P_513	-96.708000 , 2586.545455 MHz"
"P_514	-101.268000 , 2586.909091 MHz"
"P_515	-93.188000 , 2587.272728 MHz"
"P_516	-85.984000 , 2587.636364 MHz"
"P_517	-98.576000 , 2588.000001 MHz"
"P_518	-87.780000 , 2588.363637 MHz"
"P_519	-91.392000 , 2588.727273 MHz"
"P_520	-82.980000 , 2589.090910 MHz"
"P_521	-90.628000 , 2589.454546 MHz"
"P_522	-85.852000 , 2589.818182 MHz"
"P_523	-98.932000 , 2590.181819 MHz"
"P_524	-98.484000 , 2590.545455 MHz"
"P_525	-94.320000 , 2590.909091 MHz"
"P_526	-90.832000 , 2591.272728 MHz"
"P_527	-95.884000 , 2591.636364 MHz"
"P_528	-84.604000 , 2592.000001 MHz"
"P_529	-90.020000 , 2592.363637 MHz"
"P_530	-94.592000 , 2592.727273 MHz"
"P_531	-96.200000 , 2593.090910 MHz"
"P_532	-84.820000 , 2593.454546 MHz"
"P_533	-87.848000 , 2593.818182 MHz"
"P_534	-88.976000 , 2594.181819 MHz"
"P_535	-84.320000 , 2594.545455 MHz"
"P_536	-90.460000 , 2594.909091 MHz"
"P_537	-91.944000 , 2595.272728 MHz"
"P_538	-87.600000 , 2595.636364 MHz"
"P_539	-95.980000 , 2596.000001 MHz"
"P_540	-89.080000 , 2596.363637 MHz"
"P_541	-90.540000 , 2596.727273 MHz"
"P_542	-85.468000 , 2597.090910 MHz"
"P_543	-94.548000 , 2597.454546 MHz"
"P_544	-88.732000 , 2597.818182 MHz"
"P_545	-92.876000 , 2598.181819 MHz"
"P_546	-89.840000 , 2598.545455 MHz"
"P_547	-90.768000 , 2598.909091 MHz"
"P_548	-92.572000 , 2599.272728 MHz"
"P_549	-88.384000 , 2599.636364 MHz"
"P_550	-84.184000 , 2600.000001 MHz"
""
"<\TRACE_NUM_50>"
"<TRACE_NUM_51>"
"TIME_OF_SWEEP	10-29-2025,10:28:51"
"P_0	-89.812000 , 2400.000001 MHz"
"P_1	-86.720000 , 2400.363637 MHz"
"P_2	-86.980000 , 2400.727273 MHz"
"P_3	-84.976000 , 2401.090910 MHz"
"P_4	-92.776000 , 2401.454546 MHz"
"P_5	-84.628000 , 2401.818182 MHz"
"P_6	-116.816000 , 2402.181819 MHz"
"P_7	-82.028000 , 2402.545455 MHz"
"P_8	-79.760000 , 2402.909091 MHz"
"P_9	-92.832000 , 2403.272728 MHz"
"P_10	-92.700000 , 2403.636364 MHz"
"P_11	-83.116000 , 2404.000001 MHz"
"P_12	-102.932000 , 2404.363637 MHz"
"P_13	-83.556000 , 2404.727273 MHz"
"P_14	-87.008000 , 2405.090910 MHz"
"P_15	-97.068000 , 2405.454546 MHz"
"P_16	-94.144000 , 2405.818182 MHz"
"P_17	-87.780000 , 2406.181819 MHz"
"P_18	-87.228000 , 2406.545455 MHz"
"P_19	-105.984000 , 2406.909091 MHz"
"P_20	-86.548000 , 2407.272728 MHz"
"P_21	-89.904000 , 2407.636364 MHz"
"P_22	-68.924000 , 2408.000001 MHz"
"P_23	-63.432000 , 2408.363637 MHz"
"P_24	-64.276000 , 2408.727273 MHz"
"P_25	-64.968000 , 2409.090910 MHz"
"P_26	-66.160000 , 2409.454546 MHz"
"P_27	-67.500000 , 2409.818182 MHz"
"P_28	-71.068000 , 2410.181819 MHz"
"P_29	-63.056000 , 2410.545455 MHz"
"P_30	-66.028000 , 2410.909091 MHz"
"P_31	-92.696000 , 2411.272728 MHz"
"P_32	-84.120000 , 2411.636364 MHz"
"P_33	-82.504000 , 2412.000001 MHz"
"P_34	-103.404000 , 2412.363637 MHz"
"P_35	-90.060000 , 2412.727273 MHz"
"P_36	-89.208000 , 2413.090910 MHz"
"P_37	-87.364000 , 2413.454546 MHz"
"P_38	-88.164000 , 2413.818182 MHz"
"P_39	-87.784000 , 2414.181819 MHz"
"P_40	-98.064000 , 2414.545455 MHz"
"P_41	-94.472000 , 2414.909091 MHz"
"P_42	-93.116000 , 2415.272728 MHz"
"P_43	-89.756000 , 2415.636364 MHz"
"P_44	-84.552000 , 2416.000001 MHz"
"P_45	-85.152000 , 2416.363637 MHz"
"P_46	-98.804000 , 2416.727273 MHz"
"P_47	-82.072000 , 2417.090910 MHz"
"P_48	-85.840000 , 2417.454546 MHz"
"P_49	-85.220000 , 2417.818182 MHz"
"P_50	-91.596000 , 2418.181819 MHz"
"P_51	-91.628000 , 2418.545455 MHz"
"P_52	-99.528000 , 2418.909091 MHz"
"P_53	-91.660000 , 2419.272728 MHz"
"P_54	-88.612000 , 2419.636364 MHz"
"P_55	-86.056000 , 2420.000001 MHz"
"P_56	-89.864000 , 2420.363637 MHz"
"P_57	-83.768000 , 2420.727273 MHz"
"P_58	-88.076000 , 2421.090910 MHz"
"P_59	-73.840000 , 2421.454546 MHz"
"P_60	-89.192000 , 2421.818182 MHz"
"P_61	-81.208000 , 2422.181819 MHz"
"P_62	-87.628000 , 2422.545455 MHz"
"P_63	-82.708000 , 2422.909091 MHz"
"P_64	-92.116000 , 2423.272728 MHz"
"P_65	-83.140000 , 2423.636364 MHz"
"P_66	-85.264000 , 2424.000001 MHz"
"P_67	-79.632000 , 2424.363637 MHz"
"P_68	-85.240000 , 2424.727273 MHz"
"P_69	-91.864000 , 2425.090910 MHz"
"P_70	-80.404000 , 2425.454546 MHz"
"P_71	-77.468000 , 2425.818182 MHz"
"P_72	-83.184000 , 2426.181819 MHz"
"P_73	-83.448000 , 2426.545455 MHz"
"P_74	-87.496000 , 2426.909091 MHz"
"P_75	-87.884000 , 2427.272728 MHz"
"P_76	-97.836000 , 2427.636364 MHz"
"P_77	-84.792000 , 2428.000001 MHz"
"P_78	-90.692000 , 2428.363637 MHz"
"P_79	-90.504000 , 2428.727273 MHz"
"P_80	-90.876000 , 2429.090910 MHz"
"P_81	-85.336000 , 2429.454546 MHz"
"P_82	-87.016000 , 2429.818182 MHz"
"P_83	-94.760000 , 2430.181819 MHz"
"P_84	-91.944000 , 2430.545455 MHz"
"P_85	-85.968000 , 2430.909091 MHz"
"P_86	-95.008000 , 2431.272728 MHz"
"P_87	-83.084000 , 2431.636364 MHz"
"P_88	-92.220000 , 2432.000001 MHz"
"P_89	-91.924000 , 2432.363637 MHz"
"P_90	-90.156000 , 2432.727273 MHz"
"P_91	-88.532000 , 2433.090910 MHz"
"P_92	-85.692000 , 2433.454546 MHz"
"P_93	-82.060000 , 2433.818182 MHz"
"P_94	-93.936000 , 2434.181819 MHz"
"P_95	-89.552000 , 2434.545455 MHz"
"P_96	-83.984000 , 2434.909091 MHz"
"P_97	-83.180000 , 2435.272728 MHz"
"P_98	-104.632000 , 2435.636364 MHz"
"P_99	-87.900000 , 2436.000001 MHz"
"P_100	-85.372000 , 2436.363637 MHz"
"P_101	-89.644000 , 2436.727273 MHz"
"P_102	-87.776000 , 2437.090910 MHz"
"P_103	-86.404000 , 2437.454546 MHz"
"P_104	-83.776000 , 2437.818182 MHz"
"P_105	-97.084000 , 2438.181819 MHz"
"P_106	-89.616000 , 2438.545455 MHz"
"P_107	-94.764000 , 2438.909091 MHz"
"P_108	-115.620000 , 2439.272728 MHz"
"P_109	-88.848000 , 2439.636364 MHz"
"P_110	-96.808000 , 2440.000001 MHz"
"P_111	-85.864000 , 2440.363637 MHz"
"P_112	-97.616000 , 2440.727273 MHz"
"P_113	-85.164000 , 2441.090910 MHz"
"P_114	-86.640000 , 2441.454546 MHz"
"P_115	-88.072000 , 2441.818182 MHz"
"P_116	-87.092000 , 2442.181819 MHz"
"P_117	-88.656000 , 2442.545455 MHz"
"P_118	-93.024000 , 2442.909091 MHz"
"P_119	-91.972000 , 2443.272728 MHz"
"P_120	-86.304000 , 2443.636364 MHz"
"P_121	-88.640000 , 2444.000001 MHz"
"P_122	-86.944000 , 2444.363637 MHz"
"P_123	-84.904000 , 2444.727273 MHz"
"P_124	-95.212000 , 2445.090910 MHz"
"P_125	-93.644000 , 2445.454546 MHz"
"P_126	-89.516000 , 2445.818182 MHz"
"P_127	-83.780000 , 2446.181819 MHz"
"P_128	-96.448000 , 2446.545455 MHz"
"P_129	-86.836000 , 2446.909091 MHz"
"P_130	-81.480000 , 2447.272728 MHz"
"P_131	-88.164000 , 2447.636364 MHz"
"P_132	-86.548000 , 2448.000001 MHz"
"P_133	-92.232000 , 2448.363637 MHz"
"P_134	-86.852000 , 2448.727273 MHz"
"P_135	-85.764000 , 2449.090910 MHz"
"P_136	-91.980000 , 2449.454546 MHz"
"P_137	-91.544000 , 2449.818182 MHz"
"P_138	-101.428000 , 2450.181819 MHz"
"P_139	-87.236000 , 2450.545455 MHz"
"P_140	-89.828000 , 2450.909091 MHz"
"P_141	-95.912000 , 2451.272728 MHz"
"P_142	-103.528000 , 2451.636364 MHz"
"P_143	-88.012000 , 2452.000001 MHz"
"P_144	-84.780000 , 2452.363637 MHz"
"P_145	-84.868000 , 2452.727273 MHz"
"P_146	-85.112000 , 2453.090910 MHz"
"P_147	-75.084000 , 2453.454546 MHz"
"P_148	-81.520000 , 2453.818182 MHz"
"P_149	-88.884000 , 2454.181819 MHz"
"P_150	-82.460000 , 2454.545455 MHz"
"P_151	-81.832000 , 2454.909091 MHz"
"P_152	-77.680000 , 2455.272728 MHz"
"P_153	-87.500000 , 2455.636364 MHz"
"P_154	-90.424000 , 2456.000001 MHz"
"P_155	-86.064000 , 2456.363637 MHz"
"P_156	-85.432000 , 2456.727273 MHz"
"P_157	-71.796000 , 2457.090910 MHz"
"P_158	-87.504000 , 2457.454546 MHz"
"P_159	-78.136000 , 2457.818182 MHz"
"P_160	-81.212000 , 2458.181819 MHz"
"P_161	-80.732000 , 2458.545455 MHz"
"P_162	-90.808000 , 2458.909091 MHz"
"P_163	-86.408000 , 2459.272728 MHz"
"P_164	-90.128000 , 2459.636364 MHz"
"P_165	-84.956000 , 2460.000001 MHz"
"P_166	-86.960000 , 2460.363637 MHz"
"P_167	-93.904000 , 2460.727273 MHz"
"P_168	-85.788000 , 2461.090910 MHz"
"P_169	-85.532000 , 2461.454546 MHz"
"P_170	-86.544000 , 2461.818182 MHz"
"P_171	-90.264000 , 2462.181819 MHz"
"P_172	-83.000000 , 2462.545455 MHz"
"P_173	-88.260000 , 2462.909091 MHz"
"P_174	-90.676000 , 2463.272728 MHz"
"P_175	-85.720000 , 2463.636364 MHz"
"P_176	-85.232000 , 2464.000001 MHz"
"P_177	-97.372000 , 2464.363637 MHz"
"P_178	-96.352000 , 2464.727273 MHz"
"P_179	-86.828000 , 2465.090910 MHz"
"P_180	-84.980000 , 2465.454546 MHz"
"P_181	-89.216000 , 2465.818182 MHz"
"P_182	-89.476000 , 2466.181819 MHz"
"P_183	-93.584000 , 2466.545455 MHz"
"P_184	-89.344000 , 2466.909091 MHz"
"P_185	-89.296000 , 2467.272728 MHz"
"P_186	-87.480000 , 2467.636364 MHz"
"P_187	-84.948000 , 2468.000001 MHz"
"P_188	-85.152000 , 2468.363637 MHz"
"P_189	-93.540000 , 2468.727273 MHz"
"P_190	-84.660000 , 2469.090910 MHz"
"P_191	-94.024000 , 2469.454546 MHz"
"P_192	-88.088000 , 2469.818182 MHz"
"P_193	-88.604000 , 2470.181819 MHz"
"P_194	-86.548000 , 2470.545455 MHz"
"P_195	-115.756000 , 2470.909091 MHz"
"P_196	-97.948000 , 2471.272728 MHz"
"P_197	-88.220000 , 2471.636364 MHz"
"P_198	-82.724000 , 2472.000001 MHz"
"P_199	-80.368000 , 2472.363637 MHz"
"P_200	-84.492000 , 2472.727273 MHz"
"P_201	-88.992000 , 2473.090910 MHz"
"P_202	-85.948000 , 2473.454546 MHz"
"P_203	-83.948000 , 2473.818182 MHz"
"P_204	-88.628000 , 2474.181819 MHz"
"P_205	-98.308000 , 2474.545455 MHz"
"P_206	-92.048000 , 2474.909091 MHz"
"P_207	-96.184000 , 2475.272728 MHz"
"P_208	-86.608000 , 2475.636364 MHz"
"P_209	-102.600000 , 2476.000001 MHz"
"P_210	-87.892000 , 2476.363637 MHz"
"P_211	-92.052000 , 2476.727273 MHz"
"P_212	-97.312000 , 2477.090910 MHz"
"P_213	-84.564000 , 2477.454546 MHz"
"P_214	-88.768000 , 2477.818182 MHz"
"P_215	-95.928000 , 2478.181819 MHz"
"P_216	-83.196000 , 2478.545455 MHz"
"P_217	-80.552000 , 2478.909091 MHz"
"P_218	-88.996000 , 2479.272728 MHz"
"P_219	-91.348000 , 2479.636364 MHz"
"P_220	-89.012000 , 2480.000001 MHz"
"P_221	-91.632000 , 2480.363637 MHz"
"P_222	-90.008000 , 2480.727273 MHz"
"P_223	-89.652000 , 2481.090910 MHz"
"P_224	-90.076000 , 2481.454546 MHz"
"P_225	-82.244000 , 2481.818182 MHz"
"P_226	-85.996000 , 2482.181819 MHz"
"P_227	-89.488000 , 2482.545455 MHz"
"P_228	-94.920000 , 2482.909091 MHz"
"P_229	-81.108000 , 2483.272728 MHz"
"P_230	-89.140000 , 2483.636364 MHz"
"P_231	-89.872000 , 2484.000001 MHz"
"P_232	-88.056000 , 2484.363637 MHz"
"P_233	-86.496000 , 2484.727273 MHz"
"P_234	-85.520000 , 2485.090910 MHz"
"P_235	-79.220000 , 2485.454546 MHz"
"P_236	-86.884000 , 2485.818182 MHz"
"P_237	-86.900000 , 2486.181819 MHz"
"P_238	-92.768000 , 2486.545455 MHz"
"P_239	-89.056000 , 2486.909091 MHz"
"P_240	-93.792000 , 2487.272728 MHz"
"P_241	-88.608000 , 2487.636364 MHz"
"P_242	-88.144000 , 2488.000001 MHz"
"P_243	-88.068000 , 2488.363637 MHz"
"P_244	-89.688000 , 2488.727273 MHz"
"P_245	-85.824000 , 2489.090910 MHz"
"P_246	-98.888000 , 2489.454546 MHz"
"P_247	-85.228000 , 2489.818182 MHz"
"P_248	-94.332000 , 2490.181819 MHz"
"P_249	-86.504000 , 2490.545455 MHz"
"P_250	-89.232000 , 2490.909091 MHz"
"P_251	-92.264000 , 2491.272728 MHz"
"P_252	-90.688000 , 2491.636364 MHz"
"P_253	-93.432000 , 2492.000001 MHz"
"P_254	-88.380000 , 2492.363637 MHz"
"P_255	-89.984000 , 2492.727273 MHz"
"P_256	-96.636000 , 2493.090910 MHz"
"P_257	-84.596000 , 2493.454546 MHz"
"P_258	-87.904000 , 2493.818182 MHz"
"P_259	-96.264000 , 2494.181819 MHz"
"P_260	-95.792000 , 2494.545455 MHz"
"P_261	-89.440000 , 2494.909091 MHz"
"P_262	-88.480000 , 2495.272728 MHz"
"P_263	-85.444000 , 2495.636364 MHz"
"P_264	-104.484000 , 2496.000001 MHz"
"P_265	-95.372000 , 2496.363637 MHz"
"P_266	-94.604000 , 2496.727273 MHz"
"P_267	-90.144000 , 2497.090910 MHz"
"P_268	-84.640000 , 2497.454546 MHz"
"P_269	-98.788000 , 2497.818182 MHz"
"P_270	-83.880000 , 2498.181819 MHz"
"P_271	-88.396000 , 2498.545455 MHz"
"P_272	-87.364000 , 2498.909091 MHz"
"P_273	-95.056000 , 2499.272728 MHz"
"P_274	-95.816000 , 2499.636364 MHz"
"P_275	-57.512000 , 2500.000001 MHz"
"P_276	-60.260000 , 2500.363637 MHz"
"P_277	-63.404000 , 2500.727273 MHz"
"P_278	-76.852000 , 2501.090910 MHz"
"P_279	-79.052000 , 2501.454546 MHz"
"P_280	-95.176000 , 2501.818182 MHz"
"P_281	-98.568000 , 2502.181819 MHz"
"P_282	-86.732000 , 2502.545455 MHz"
"P_283	-99.268000 , 2502.909091 MHz"
"P_284	-88.888000 , 2503.272728 MHz"
"P_285	-79.288000 , 2503.636364 MHz"
"P_286	-90.052000 , 2504.000001 MHz"
"P_287	-89.580000 , 2504.363637 MHz"
"P_288	-96.336000 , 2504.727273 MHz"
"P_289	-81.756000 , 2505.090910 MHz"
"P_290	-103.624000 , 2505.454546 MHz"
"P_291	-93.704000 , 2505.818182 MHz"
"P_292	-91.668000 , 2506.181819 MHz"
"P_293	-96.072000 , 2506.545455 MHz"
"P_294	-88.876000 , 2506.909091 MHz"
"P_295	-96.144000 , 2507.272728 MHz"
"P_296	-89.764000 , 2507.636364 MHz"
"P_297	-103.352000 , 2508.000001 MHz"
"P_298	-91.436000 , 2508.363637 MHz"
"P_299	-83.112000 , 2508.727273 MHz"
"P_300	-89.372000 , 2509.090910 MHz"
"P_301	-93.020000 , 2509.454546 MHz"
"P_302	-104.540000 , 2509.818182 MHz"
"P_303	-84.192000 , 2510.181819 MHz"
"P_304	-93.388000 , 2510.545455 MHz"
"P_305	-96.040000 , 2510.909091 MHz"
"P_306	-89.684000 , 2511.272728 MHz"
"P_307	-81.440000 , 2511.636364 MHz"
"P_308	-91.120000 , 2512.000001 MHz"
"P_309	-87.948000 , 2512.363637 MHz"
"P_310	-94.396000 , 2512.727273 MHz"
"P_311	-87.688000 , 2513.090910 MHz"
"P_312	-90.268000 , 2513.454546 MHz"
"P_313	-83.972000 , 2513.818182 MHz"
"P_314	-96.376000 , 2514.181819 MHz"
"P_315	-84.996000 , 2514.545455 MHz"
"P_316	-85.272000 , 2514.909091 MHz"
"P_317	-83.864000 , 2515.272728 MHz"
"P_318	-92.848000 , 2515.636364 MHz"
"P_319	-93.908000 , 2516.000001 MHz"
"P_320	-96.428000 , 2516.363637 MHz"
"P_321	-100.244000 , 2516.727273 MHz"
"P_322	-86.548000 , 2517.090910 MHz"
"P_323	-100.900000 , 2517.454546 MHz"
"P_324	-95.724000 , 2517.818182 MHz"
"P_325	-90.648000 , 2518.181819 MHz"
"P_326	-92.380000 , 2518.545455 MHz"
"P_327	-107.672000 , 2518.909091 MHz"
"P_328	-93.268000 , 2519.272728 MHz"
"P_329	-91.972000 , 2519.636364 MHz"
"P_330	-103.900000 , 2520.000001 MHz"
"P_331	-91.028000 , 2520.363637 MHz"
"P_332	-86.020000 , 2520.727273 MHz"
"P_333	-88.468000 , 2521.090910 MHz"
"P_334	-87.548000 , 2521.454546 MHz"
"P_335	-87.192000 , 2521.818182 MHz"
"P_336	-90.072000 , 2522.181819 MHz"
"P_337	-99.716000 , 2522.545455 MHz"
"P_338	-86.824000 , 2522.909091 MHz"
"P_339	-89.104000 , 2523.272728 MHz"
"P_340	-88.120000 , 2523.636364 MHz"
"P_341	-91.388000 , 2524.000001 MHz"
"P_342	-89.332000 , 2524.363637 MHz"
"P_343	-92.160000 , 2524.727273 MHz"
"P_344	-92.956000 , 2525.090910 MHz"
"P_345	-80.780000 , 2525.454546 MHz"
"P_346	-86.332000 , 2525.818182 MHz"
"P_347	-96.236000 , 2526.181819 MHz"
"P_348	-90.048000 , 2526.545455 MHz"
"P_349	-93.476000 , 2526.909091 MHz"
"P_350	-83.692000 , 2527.272728 MHz"
"P_351	-92.676000 , 2527.636364 MHz"
"P_352	-83.532000 , 2528.000001 MHz"
"P_353	-94.128000 , 2528.363637 MHz"
"P_354	-90.944000 , 2528.727273 MHz"
"P_355	-87.640000 , 2529.090910 MHz"
"P_356	-87.444000 , 2529.454546 MHz"
"P_357	-84.408000 , 2529.818182 MHz"
"P_358	-90.900000 , 2530.181819 MHz"
"P_359	-96.304000 , 2530.545455 MHz"
"P_360	-88.232000 , 2530.909091 MHz"
"P_361	-94.820000 , 2531.272728 MHz"
"P_362	-88.600000 , 2531.636364 MHz"
"P_363	-82.740000 , 2532.000001 MHz"
"P_364	-87.612000 , 2532.363637 MHz"
"P_365	-90.616000 , 2532.727273 MHz"
"P_366	-89.532000 , 2533.090910 MHz"
"P_367	-92.712000 , 2533.454546 MHz"
"P_368	-94.896000 , 2533.818182 MHz"
"P_369	-90.104000 , 2534.181819 MHz"
"P_370	-101.564000 , 2534.545455 MHz"
"P_371	-84.616000 , 2534.909091 MHz"
"P_372	-93.780000 , 2535.272728 MHz"
"P_373	-98.128000 , 2535.636364 MHz"
"P_374	-86.344000 , 2536.000001 MHz"
"P_375	-94.724000 , 2536.363637 MHz"
"P_376	-86.296000 , 2536.727273 MHz"
"P_377	-95.272000 , 2537.090910 MHz"
"P_378	-87.872000 , 2537.454546 MHz"
"P_379	-101.228000 , 2537.818182 MHz"
"P_380	-101.544000 , 2538.181819 MHz"
"P_381	-87.492000 , 2538.545455 MHz"
"P_382	-88.704000 , 2538.909091 MHz"
"P_383	-85.248000 , 2539.272728 MHz"
"P_384	-88.020000 , 2539.636364 MHz"
"P_385	-97.708000 , 2540.000001 MHz"
"P_386	-85.356000 , 2540.363637 MHz"
"P_387	-91.364000 , 2540.727273 MHz"
"P_388	-96.144000 , 2541.090910 MHz"
"P_389	-83.852000 , 2541.454546 MHz"
"P_390	-88.284000 , 2541.818182 MHz"
"P_391	-89.844000 , 2542.181819 MHz"
"P_392	-91.384000 , 2542.545455 MHz"
"P_393	-90.780000 , 2542.909091 MHz"
"P_394	-82.280000 , 2543.272728 MHz"
"P_395	-86.464000 , 2543.636364 MHz"
"P_396	-99.312000 , 2544.000001 MHz"
"P_397	-84.496000 , 2544.363637 MHz"
"P_398	-106.656000 , 2544.727273 MHz"
"P_399	-88.996000 , 2545.090910 MHz"
"P_400	-89.988000 , 2545.454546 MHz"
"P_401	-86.196000 , 2545.818182 MHz"
"P_402	-100.896000 , 2546.181819 MHz"
"P_403	-92.852000 , 2546.545455 MHz"
"P_404	-88.532000 , 2546.909091 MHz"
"P_405	-105.332000 , 2547.272728 MHz"
"P_406	-90.760000 , 2547.636364 MHz"
"P_407	-90.528000 , 2548.000001 MHz"
"P_408	-88.548000 , 2548.363637 MHz"
"P_409	-90.644000 , 2548.727273 MHz"
"P_410	-87.112000 , 2549.090910 MHz"
"P_411	-85.796000 , 2549.454546 MHz"
"P_412	-85.676000 , 2549.818182 MHz"
"P_413	-84.112000 , 2550.181819 MHz"
"P_414	-96.312000 , 2550.545455 MHz"
"P_415	-87.656000 , 2550.909091 MHz"
"P_416	-87.188000 , 2551.272728 MHz"
"P_417	-89.008000 , 2551.636364 MHz"
"P_418	-87.208000 , 2552.000001 MHz"
"P_419	-82.724000 , 2552.363637 MHz"
"P_420	-89.620000 , 2552.727273 MHz"
"P_421	-94.684000 , 2553.090910 MHz"
"P_422	-96.408000 , 2553.454546 MHz"
"P_423	-91.292000 , 2553.818182 MHz"
"P_424	-86.400000 , 2554.181819 MHz"
"P_425	-88.016000 , 2554.545455 MHz"
"P_426	-85.620000 , 2554.909091 MHz"
"P_427	-100.048000 , 2555.272728 MHz"
"P_428	-94.404000 , 2555.636364 MHz"
"P_429	-87.328000 , 2556.000001 MHz"
"P_430	-99.888000 , 2556.363637 MHz"
"P_431	-85.092000 , 2556.727273 MHz"
"P_432	-86.692000 , 2557.090910 MHz"
"P_433	-94.332000 , 2557.454546 MHz"
"P_434	-85.536000 , 2557.818182 MHz"
"P_435	-97.196000 , 2558.181819 MHz"
"P_436	-92.456000 , 2558.545455 MHz"
"P_437	-100.008000 , 2558.909091 MHz"
"P_438	-82.040000 , 2559.272728 MHz"
"P_439	-91.032000 , 2559.636364 MHz"
"P_440	-98.404000 , 2560.000001 MHz"
"P_441	-93.444000 , 2560.363637 MHz"
"P_442	-90.540000 , 2560.727273 MHz"
"P_443	-95.680000 , 2561.090910 MHz"
"P_444	-90.996000 , 2561.454546 MHz"
"P_445	-90.216000 , 2561.818182 MHz"
"P_446	-85.704000 , 2562.181819 MHz"
"P_447	-92.656000 , 2562.545455 MHz"
"P_448	-91.744000 , 2562.909091 MHz"
"P_449	-87.336000 , 2563.272728 MHz"
"P_450	-89.140000 , 2563.636364 MHz"
"P_451	-94.940000 , 2564.000001 MHz"
"P_452	-82.492000 , 2564.363637 MHz"
"P_453	-91.960000 , 2564.727273 MHz"
"P_454	-92.764000 , 2565.090910 MHz"
"P_455	-87.464000 , 2565.454546 MHz"
"P_456	-90.160000 , 2565.818182 MHz"
"P_457	-104.320000 , 2566.181819 MHz"
"P_458	-92.428000 , 2566.545455 MHz"
"P_459	-88.856000 , 2566.909091 MHz"
"P_460	-85.840000 , 2567.272728 MHz"
"P_461	-98.916000 , 2567.636364 MHz"
"P_462	-84.324000 , 2568.000001 MHz"
"P_463	-91.956000 , 2568.363637 MHz"
"P_464	-92.608000 , 2568.727273 MHz"
"P_465	-86.688000 , 2569.090910 MHz"
"P_466	-98.640000 , 2569.454546 MHz"
"P_467	-92.148000 , 2569.818182 MHz"
"P_468	-97.100000 , 2570.181819 MHz"
"P_469	-98.800000 , 2570.545455 MHz"
"P_470	-99.352000 , 2570.909091 MHz"
"P_471	-90.600000 , 2571.272728 MHz"
"P_472	-92.204000 , 2571.636364 MHz"
"P_473	-90.568000 , 2572.000001 MHz"
"P_474	-91.388000 , 2572.363637 MHz"
"P_475	-85.308000 , 2572.727273 MHz"
"P_476	-88.384000 , 2573.090910 MHz"
"P_477	-89.176000 , 2573.454546 MHz"
"P_478	-93.688000 , 2573.818182 MHz"
"P_479	-94.004000 , 2574.181819 MHz"
"P_480	-93.416000 , 2574.545455 MHz"
"P_481	-85.096000 , 2574.909091 MHz"
"P_482	-90.344000 , 2575.272728 MHz"
"P_483	-91.744000 , 2575.636364 MHz"
"P_484	-93.184000 , 2576.000001 MHz"
"P_485	-93.128000 , 2576.363637 MHz"
"P_486	-90.816000 , 2576.727273 MHz"
"P_487	-86.316000 , 2577.090910 MHz"
"P_488	-91.068000 , 2577.454546 MHz"
"P_489	-83.568000 , 2577.818182 MHz"
"P_490	-82.496000 , 2578.181819 MHz"
"P_491	-90.376000 , 2578.545455 MHz"
"P_492	-86.472000 , 2578.909091 MHz"
"P_493	-101.644000 , 2579.272728 MHz"
"P_494	-93.352000 , 2579.636364 MHz"
"P_495	-100.216000 , 2580.000001 MHz"
"P_496	-85.180000 , 2580.363637 MHz"
"P_497	-89.780000 , 2580.727273 MHz"
"P_498	-85.292000 , 2581.090910 MHz"
"P_499	-85.296000 , 2581.454546 MHz"
"P_500	-89.532000 , 2581.818182 MHz"
"P_501	-89.408000 , 2582.181819 MHz"
"P_502	-100.700000 , 2582.545455 MHz"
"P_503	-89.076000 , 2582.909091 MHz"
"P_504	-91.692000 , 2583.272728 MHz"
"P_505	-86.932000 , 2583.636364 MHz"
"P_506	-93.556000 , 2584.000001 MHz"
"P_507	-89.376000 , 2584.363637 MHz"
"P_508	-88.940000 , 2584.727273 MHz"
"P_509	-93.304000 , 2585.090910 MHz"
"P_510	-85.476000 , 2585.454546 MHz"
"P_511	-99.796000 , 2585.818182 MHz"
"P_512	-87.960000 , 2586.181819 MHz"
"P_513	-85.288000 , 2586.545455 MHz"
"P_514	-92.224000 , 2586.909091 MHz"
"P_515	-93.064000 , 2587.272728 MHz"
"P_516	-90.092000 , 2587.636364 MHz"
"P_517	-83.956000 , 2588.000001 MHz"
"P_518	-93.948000 , 2588.363637 MHz"
"P_519	-93.804000 , 2588.727273 MHz"
"P_520	-84.640000 , 2589.090910 MHz"
"P_521	-103.944000 , 2589.454546 MHz"
"P_522	-88.912000 , 2589.818182 MHz"
"P_523	-101.552000 , 2590.181819 MHz"
"P_524	-86.072000 , 2590.545455 MHz"
"P_525	-91.044000 , 2590.909091 MHz"
"P_526	-92.024000 , 2591.272728 MHz"
"P_527	-100.652000 , 2591.636364 MHz"
"P_528	-88.180000 , 2592.000001 MHz"
"P_529	-102.832000 , 2592.363637 MHz"
"P_530	-96.680000 , 2592.727273 MHz"
"P_531	-90.192000 , 2593.090910 MHz"
"P_532	-84.860000 , 2593.454546 MHz"
"P_533	-89.604000 , 2593.818182 MHz"
"P_534	-91.488000 , 2594.181819 MHz"
"P_535	-86.336000 , 2594.545455 MHz"
